TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
comme	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
Platon	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.50
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Phédor	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
87	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Β	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
:	O	_	_	_	_	_	_	_	_
Τὸ	O	_	_	_	_	_	_	_	_
δὲ	O	_	_	_	_	_	_	_	_
πολυχρονιώτερον	O	_	_	_	_	_	_	_	_
οὐ	O	_	_	_	_	_	_	_	_
δοχεῖ	O	_	_	_	_	_	_	_	_
σοι	O	_	_	_	_	_	_	_	_
ἀνχγχαῖον	O	_	_	_	_	_	_	_	_
εἶναι	O	_	_	_	_	_	_	_	_
ἔτι	O	_	_	_	_	_	_	_	_
σῴζεσθαι	O	_	_	_	_	_	_	_	_
ἐν	O	_	_	_	_	_	_	_	_
τούτῳ	O	_	_	_	_	_	_	_	_
τῷ	O	_	_	_	_	_	_	_	_
χρόνῳ	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	EndOfSentence
620	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ἴσχε	O	_	_	_	_	_	_	_	_
χἀυοῦ	O	_	_	_	_	_	_	_	_
μνῆστιν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οἵ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
308	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.67
,	O	_	_	_	_	_	_	_	_
note	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
621	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ei	O	_	_	_	_	_	_	_	_
avec	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
subjonctif	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
Antig	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
710	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
;	O	_	_	_	_	_	_	_	_
OEd	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Roi	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
498	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.33
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
874	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
;	O	_	_	_	_	_	_	_	_
OEd	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.11
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.11
Col	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.11
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.11
509	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
4443	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
.	O	_	_	_	_	_	_	_	_
Οἵ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
note	O	_	_	_	_	_	_	_	_
étendue	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
instruetive	O	_	_	_	_	_	_	_	NoSpaceAfter
de	O	_	_	_	_	_	_	_	_
Matthiæ	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
page	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
1080	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
522	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Xæpiç	O	_	_	_	_	_	_	_	_
désigne	O	_	_	_	_	_	_	_	_
ici	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
bon	O	_	_	_	_	_	_	_	_
office	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
ydouwv	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
reconnaissance	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Ainsi	O	_	_	_	_	_	_	_	_
exprimée	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
maxime	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
une	O	_	_	_	_	_	_	_	_
évidence	O	_	_	_	_	_	_	_	_
apparente	O	_	_	_	_	_	_	_	_
qu	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
on	O	_	_	_	_	_	_	_	_
lui	O	_	_	_	_	_	_	_	_
fait	O	_	_	_	_	_	_	_	_
perdre	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
dès	O	_	_	_	_	_	_	_	_
qu	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
on	O	_	_	_	_	_	_	_	_
esssye	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
traduire.	O	_	_	_	_	_	_	_	NoSpaceAfter
524	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Allusion	O	_	_	_	_	_	_	_	_
aux	O	_	_	_	_	_	_	_	_
deruières	O	_	_	_	_	_	_	_	_
paroles	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
Ajax	O	_	_	_	_	_	_	_	LED0.00
(	O	_	_	_	_	_	_	_	NoSpaceAfter
vers	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
480	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	EndOfSentence

# hipe2022:original_source = data/preparation/corpus/fr/retokenized/lestragdiesdeso00tourgoog_0095.xmi
# hipe2022:license = CC-BY
# hipe2022:language = fr
# hipe2022:document_type = commentary
# hipe2022:document_id = lestragdiesdeso00tourgoog_0095
# hipe2022:date = 1886-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.4
# ajmc:title = Les tragédies de Sophocle
# ajmc:publication_place = Paris
# ajmc:publication_date = 1886
# ajmc:page = 95
# ajmc:author = Tournier, Édouard
627	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Kai	O	_	_	_	_	_	_	_	_
xépza	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
OE	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
:	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
l	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.20
Col	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.20
G5	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.50
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
301	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
631	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Καὶ	O	_	_	_	_	_	_	_	_
μήν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
γε	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οἵ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
689	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.67
;	O	_	_	_	_	_	_	_	_
Élect	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
1065	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
1188	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
;	O	_	_	_	_	_	_	_	_
OEd	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Roi	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
290	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
343	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.33
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
836	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
987	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
1004	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
4066	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
;	O	_	_	_	_	_	_	_	_
OEd	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Col	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
396	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
;	O	_	_	_	_	_	_	_	_
Aatig	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.17
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.17
221	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
;	O	_	_	_	_	_	_	_	_
Philoctète	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
660	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
Cette	O	_	_	_	_	_	_	_	_
locution	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
peu	O	_	_	_	_	_	_	_	_
plus	O	_	_	_	_	_	_	_	_
furte	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
xal	O	_	_	_	_	_	_	_	_
uñv	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
voy	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ellendt	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
l	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
page	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
885	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
usitée	O	_	_	_	_	_	_	_	_
notamment	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
réponses	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
Φόδοισι	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
emploi	O	_	_	_	_	_	_	_	_
du	O	_	_	_	_	_	_	_	_
pluriel	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
QEd	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.12
Roi	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
485	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
:	O	_	_	_	_	_	_	_	_
"Apyeiv	O	_	_	_	_	_	_	_	_
ἐλέσθαι	O	_	_	_	_	_	_	_	NoSpaceAfter
ξὺν	O	_	_	_	_	_	_	_	_
φόδοισι	O	_	_	_	_	_	_	_	_
μᾶλλον	O	_	_	_	_	_	_	_	_
ñ	O	_	_	_	_	_	_	_	_
ἢ	O	_	_	_	_	_	_	_	_
ἄτρεστον	O	_	_	_	_	_	_	_	_
εὐδοντ᾽	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
δ35	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ἐν	O	_	_	_	_	_	_	_	_
τοῖσδε	O	_	_	_	_	_	_	_	_
τοῖς	O	_	_	_	_	_	_	_	_
xaxoïow	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Wunder	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
:	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
De	O	_	_	_	_	_	_	_	_
eo	O	_	_	_	_	_	_	_	_
loquitar	O	_	_	_	_	_	_	_	_
tempore	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
quo	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
sania	O	_	_	_	_	_	_	_	_
fuit	O	_	_	_	_	_	_	_	_
correptus	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	EndOfSentence
633	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
é	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cette	O	_	_	_	_	_	_	_	_
particule	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
très	O	_	_	_	_	_	_	_	_
usitée	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
réponses	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Ellendt	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
I	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
page	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
347	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
]	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
peut	O	_	_	_	_	_	_	_	_
souvent	O	_	_	_	_	_	_	_	_
se	O	_	_	_	_	_	_	_	_
traduire	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
français	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
oui	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Elle	O	_	_	_	_	_	_	_	_
sert	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
attirer	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
attention	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
mot	O	_	_	_	_	_	_	_	_
qu	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
elle	O	_	_	_	_	_	_	_	_
suit	O	_	_	_	_	_	_	_	_
immédiatement	O	_	_	_	_	_	_	_	_
ou	O	_	_	_	_	_	_	_	_
quelquefois	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
ici	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
cxemple	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
phrase	O	_	_	_	_	_	_	_	_
tout	O	_	_	_	_	_	_	_	_
entière	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
là	O	_	_	_	_	_	_	_	_
procède	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
double	O	_	_	_	_	_	_	_	_
acception,	O	_	_	_	_	_	_	_	NoSpaceAfter
tantôt	O	_	_	_	_	_	_	_	_
restrictive	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
usiwarç	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
tantôt	O	_	_	_	_	_	_	_	_
emphatique	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
ἔμφασις	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
lui	O	_	_	_	_	_	_	_	_
attribunient	O	_	_	_	_	_	_	_	_
déja	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
grammairiens	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
antiquité	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
vers	O	_	_	_	_	_	_	_	_
suivant	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
634	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
HIpétov	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
construit	O	_	_	_	_	_	_	_	_
ici	O	_	_	_	_	_	_	_	_
avec	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
génitif	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
synonyme	O	_	_	_	_	_	_	_	_
ἐς	O	_	_	_	_	_	_	_	_
ἄξιον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Οἱ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Platon	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Ménexène	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
page	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
239	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
:	O	_	_	_	_	_	_	_	_
xpEXÉVTEC	O	_	_	_	_	_	_	_	_
τῶν	O	_	_	_	_	_	_	_	_
πραξάντων	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
Γέ	O	_	_	_	_	_	_	_	_
τ᾽	O	_	_	_	_	_	_	_	_
ἄν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ellendt	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
I	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
page	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
347	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
:	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Utroque	O	_	_	_	_	_	_	_	_
opus	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
yé	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
<oi	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
yé	O	_	_	_	_	_	_	_	_
ut	O	_	_	_	_	_	_	_	_
extollendo	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
tot	O	_	_	_	_	_	_	_	_
copulando	O	_	_	_	_	_	_	_	_
serviat	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
tamen	O	_	_	_	_	_	_	_	_
sigaificans	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ph	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
-	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
loce	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.25
823	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
;	O	_	_	_	_	_	_	_	_
QEd	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.17
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.17
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.17
«	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.17
Col	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.17
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.17
4324	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
;	O	_	_	_	_	_	_	_	_
Antig	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
1066	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.25
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	EndOfSentence
δ35	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ἀλλ᾽	O	_	_	_	_	_	_	_	_
οὖν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οἵ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Antig	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
84	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
;	O	_	_	_	_	_	_	_	_
Philoct	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
